"No.","Time","Source","Destination","Protocol","Length","Info"
"540","15:28:55.793078","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3513, seq=2/512, ttl=64 (no response found!)"
"542","15:28:55.858616","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3514, seq=1/256, ttl=64 (no response found!)"
"553","15:28:56.865780","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3515, seq=1/256, ttl=64 (no response found!)"
"No.","Time","Source","Destination","Protocol","Length","Info"
"1","15:29:34.431091","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3535, seq=1/256, ttl=64 (reply in 3)"
"13","15:29:35.206326","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"20","15:29:35.210934","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"131","15:29:35.307702","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"133","15:29:35.315895","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"134","15:29:35.319990","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"135","15:29:35.330230","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"139","15:29:35.358391","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"140","15:29:35.361976","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"141","15:29:35.365561","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"145","15:29:35.406521","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"146","15:29:35.406520","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"147","15:29:35.421367","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"151","15:29:35.444920","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"152","15:29:35.455671","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"153","15:29:35.455672","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"154","15:29:35.461303","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"158","15:29:35.463864","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"159","15:29:35.467959","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"160","15:29:35.472055","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"161","15:29:35.475128","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"164","15:29:35.502262","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"165","15:29:35.507382","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=1/256, ttl=64 (no response found!)"
"172","15:29:36.261114","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=2/512, ttl=64 (no response found!)"
"173","15:29:36.267259","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=2/512, ttl=64 (no response found!)"
"174","15:29:36.276986","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=2/512, ttl=64 (no response found!)"
"178","15:29:36.310778","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=2/512, ttl=64 (no response found!)"
"191","15:29:37.212981","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3536, seq=3/768, ttl=64 (no response found!)"
"205","15:29:38.284661","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3538, seq=1/256, ttl=64 (reply in 207)"
"243","15:29:41.285175","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x353b, seq=1/256, ttl=64 (reply in 245)"
"275","15:29:43.286710","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x353d, seq=1/256, ttl=64 (reply in 277)"
"285","15:29:44.276470","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x353e, seq=1/256, ttl=64 (reply in 287)"
"295","15:29:45.296433","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x353f, seq=1/256, ttl=64 (reply in 297)"
"313","15:29:47.273402","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3541, seq=1/256, ttl=64 (reply in 315)"
"328","15:29:48.285690","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3542, seq=1/256, ttl=64 (no response found!)"
"344","15:29:50.261620","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3544, seq=1/256, ttl=64 (no response found!)"
"355","15:29:51.262129","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3544, seq=2/512, ttl=64 (no response found!)"
"362","15:29:52.357879","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3546, seq=1/256, ttl=64 (no response found!)"
"400","15:29:53.367609","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"417","15:29:53.383993","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"503","15:29:53.438773","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"504","15:29:53.454645","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"505","15:29:53.458741","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"506","15:29:53.462325","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"510","15:29:53.495092","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"511","15:29:53.504821","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"512","15:29:53.507893","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"513","15:29:53.517621","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"518","15:29:53.530423","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"519","15:29:53.532470","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"520","15:29:53.532471","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"521","15:29:53.532469","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"526","15:29:53.559605","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"527","15:29:53.563701","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"528","15:29:53.565237","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"529","15:29:53.572405","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"533","15:29:53.606707","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"534","15:29:53.610803","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"535","15:29:53.613365","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"536","15:29:53.616947","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"540","15:29:53.631797","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"541","15:29:53.638453","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"546","15:29:53.665079","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"547","15:29:53.669176","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"548","15:29:53.671224","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"549","15:29:53.675832","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=1/256, ttl=64 (no response found!)"
"558","15:29:54.365047","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=2/512, ttl=64 (no response found!)"
"559","15:29:54.375799","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=2/512, ttl=64 (no response found!)"
"560","15:29:54.380406","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=2/512, ttl=64 (no response found!)"
"565","15:29:54.415734","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=2/512, ttl=64 (no response found!)"
"566","15:29:54.418293","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=2/512, ttl=64 (no response found!)"
"567","15:29:54.426486","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=2/512, ttl=64 (no response found!)"
"572","15:29:54.438262","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=2/512, ttl=64 (no response found!)"
"573","15:29:54.450551","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=2/512, ttl=64 (no response found!)"
"574","15:29:54.461814","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=2/512, ttl=64 (no response found!)"
"613","15:29:55.362999","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3547, seq=3/768, ttl=64 (no response found!)"
"616","15:29:55.427511","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3548, seq=1/256, ttl=64 (no response found!)"
"639","15:29:56.445951","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3549, seq=1/256, ttl=64 (reply in 641)"
"660","15:29:57.461817","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x354a, seq=1/256, ttl=64 (no response found!)"
"680","15:29:59.437239","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x354c, seq=1/256, ttl=64 (no response found!)"
"688","15:30:00.429558","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x354d, seq=1/256, ttl=64 (reply in 690)"
"719","15:30:01.432116","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x354e, seq=1/256, ttl=64 (reply in 721)"
"No.","Time","Source","Destination","Protocol","Length","Info"
"4","15:30:38.928245","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3572, seq=1/256, ttl=64 (no response found!)"
"19","15:30:39.719353","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3573, seq=1/256, ttl=64 (no response found!)"
"32","15:30:40.716277","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3574, seq=1/256, ttl=64 (no response found!)"
"64","15:30:41.712698","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3575, seq=1/256, ttl=64 (no response found!)"
"215","15:30:42.709109","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3576, seq=1/256, ttl=64 (no response found!)"
"340","15:30:43.757751","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3577, seq=1/256, ttl=64 (no response found!)"
"367","15:30:45.713721","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3579, seq=1/256, ttl=64 (no response found!)"
"395","15:30:46.735735","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357a, seq=1/256, ttl=64 (no response found!)"
"1260","15:30:48.719350","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357c, seq=1/256, ttl=64 (no response found!)"
"1261","15:30:48.719350","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357c, seq=1/256, ttl=64 (no response found!)"
"1262","15:30:48.719351","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357c, seq=1/256, ttl=64 (no response found!)"
"1267","15:30:48.741878","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357c, seq=1/256, ttl=64 (no response found!)"
"1271","15:30:48.797174","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357c, seq=1/256, ttl=64 (no response found!)"
"1272","15:30:48.801782","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357c, seq=1/256, ttl=64 (no response found!)"
"1273","15:30:48.807928","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357c, seq=1/256, ttl=64 (no response found!)"
"1274","15:30:48.813048","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357c, seq=1/256, ttl=64 (no response found!)"
"1278","15:30:48.840696","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357c, seq=1/256, ttl=64 (no response found!)"
"1279","15:30:48.843768","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357c, seq=1/256, ttl=64 (no response found!)"
"1280","15:30:48.844280","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357c, seq=1/256, ttl=64 (no response found!)"
"1281","15:30:48.849399","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357c, seq=1/256, ttl=64 (no response found!)"
"1286","15:30:48.858103","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357c, seq=1/256, ttl=64 (no response found!)"
"1287","15:30:48.863737","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357c, seq=1/256, ttl=64 (no response found!)"
"1288","15:30:48.868343","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357c, seq=1/256, ttl=64 (no response found!)"
"1289","15:30:48.871417","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357c, seq=1/256, ttl=64 (no response found!)"
"1294","15:30:48.899577","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357c, seq=1/256, ttl=64 (no response found!)"
"1295","15:30:48.904695","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357c, seq=1/256, ttl=64 (no response found!)"
"1304","15:30:49.732152","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357c, seq=2/512, ttl=64 (no response found!)"
"1318","15:30:50.805369","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357e, seq=1/256, ttl=64 (no response found!)"
"1330","15:30:51.802808","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x357f, seq=1/256, ttl=64 (no response found!)"
"1340","15:30:52.807928","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3580, seq=1/256, ttl=64 (no response found!)"
"1366","15:30:53.801269","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3581, seq=1/256, ttl=64 (no response found!)"
"1385","15:30:54.806391","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3582, seq=1/256, ttl=64 (no response found!)"
"1390","15:30:55.794617","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3583, seq=1/256, ttl=64 (no response found!)"
"1399","15:30:56.802810","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3584, seq=1/256, ttl=64 (no response found!)"
"1437","15:30:57.814586","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3585, seq=1/256, ttl=64 (no response found!)"
"1447","15:30:58.819707","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3586, seq=1/256, ttl=64 (no response found!)"
"1482","15:31:00.826362","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3587, seq=2/512, ttl=64 (no response found!)"
"1518","15:31:02.819701","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3587, seq=4/1024, ttl=64 (no response found!)"
"1539","15:31:03.825849","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3587, seq=5/1280, ttl=64 (no response found!)"
"1555","15:31:04.901623","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3588, seq=1/256, ttl=64 (no response found!)"
"1575","15:31:05.901110","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3589, seq=1/256, ttl=64 (no response found!)"
"1581","15:31:05.904694","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3589, seq=1/256, ttl=64 (no response found!)"
"1584","15:31:05.907766","192.168.0.100","192.168.0.1","ICMP","134","Echo (ping) request  id=0x3589, seq=1/256, ttl=64 (no response found!)"
